customer_id,sum(purchase_amount)
2614,852.26
1023,791.98
577,785.0
4670,771.9599999999999
1282,761.7
3678,691.4300000000001
8576,688.9399999999999
474,674.0699999999999
8049,671.49
9667,655.04
5048,650.45
7300,650.28
5589,644.79
9755,635.79
2859,633.34
5478,629.78
1636,626.41
7305,623.9899999999999
8233,612.52
524,608.44
5327,605.44
8991,603.88
7302,603.4900000000001
7149,594.87
9584,590.11
5244,588.6800000000001
369,587.68
6677,584.5699999999999
1396,584.4300000000001
8785,582.2199999999999
6353,579.55
5441,576.78
3892,576.74
5020,575.27
5090,575.19
6928,569.91
8906,567.83
5917,565.2
9388,556.63
1260,551.66
9179,549.3199999999999
4862,549.01
5201,546.05
9212,545.15
6939,538.98
6620,537.12
9031,532.0
3708,531.77
8351,527.67
8463,521.73
4412,520.91
4840,520.85
4905,517.71
6751,515.09
5302,514.23
8481,512.98
4885,512.04
649,510.33000000000004
488,508.77
7758,508.36
4720,508.01
9618,506.79999999999995
6192,505.04999999999995
5988,504.61
948,503.94999999999993
8238,503.55
9447,500.91999999999996
3376,500.84000000000003
4251,500.26
4685,497.84
807,497.26
9624,496.55999999999995
4056,496.18
6248,495.15999999999997
1938,493.84999999999997
2915,493.18999999999994
5596,492.73
4435,492.44
8323,490.91999999999996
4249,490.1
9257,488.78
2528,487.9100000000001
6591,487.57
5872,487.34000000000003
6905,487.2800000000001
4388,487.0
161,486.1
8793,485.79999999999995
9340,485.55
9944,484.31
9011,483.2
4751,482.16
1673,482.15
3911,481.89000000000004
4425,481.23
3101,479.06
9829,479.01
1438,478.98
997,478.77
5710,478.33
6206,477.39
4024,477.23
3093,476.94
7523,476.57000000000005
428,476.42999999999995
6091,475.99
8933,475.53999999999996
7198,473.39
2153,472.68999999999994
5438,472.4200000000001
4697,472.34000000000003
2321,472.15000000000003
6506,471.88
1120,471.34000000000003
4298,467.18
5412,467.16
4762,466.85999999999996
6200,466.64
9506,466.52
752,466.08000000000004
4338,465.62
9431,464.35999999999996
9272,463.54999999999995
6285,463.51
2462,463.05
9785,462.96000000000004
4286,462.9200000000001
8329,462.28
564,461.96
6051,460.72999999999996
7415,460.45
1849,459.5
2120,459.48
1386,459.39
199,458.53000000000003
9086,458.34000000000003
9405,458.1
6111,457.88
8663,457.35
6197,456.95000000000005
5587,456.87999999999994
9194,456.53
6606,455.22999999999996
3160,455.22
7984,454.87
4748,454.83000000000004
2226,454.31000000000006
9490,453.55999999999995
5789,452.74
4490,452.35
1534,452.28
378,452.0799999999999
1340,452.02
5752,450.55
7630,450.34000000000003
5199,450.28
8251,449.02
2219,448.44000000000005
5321,447.52
1583,447.14
7692,446.93999999999994
954,446.84000000000003
4495,446.77
8472,446.34999999999997
900,445.47999999999996
8436,445.32
4349,445.28999999999996
3805,444.89000000000004
3730,444.15
2330,442.69
9459,442.59999999999997
3395,442.1700000000001
7244,441.69
5082,441.32000000000005
895,441.14
2757,440.83
5898,440.77000000000004
8540,438.95000000000005
3471,438.69
8224,438.19000000000005
4851,438.07000000000005
9503,436.93000000000006
2161,436.1
9097,435.09999999999997
5519,434.97
6309,434.66999999999996
9153,434.14
4453,434.07
1861,433.31999999999994
9352,432.71000000000004
387,432.58
3419,431.74
5506,431.53999999999996
7699,430.1
9157,429.65000000000003
1361,427.59
8720,427.55
3139,427.4099999999999
5497,427.06000000000006
116,426.92
1344,426.43
2364,426.09
2766,425.96000000000004
6832,424.03999999999996
2839,423.5400000000001
8141,423.45000000000005
761,423.4
3624,422.08000000000004
7593,422.06
5783,421.68000000000006
2193,421.57
3664,421.53
1579,420.32
605,420.14
2315,419.46000000000004
7646,418.68000000000006
1476,418.16999999999996
7431,418.02
914,417.03999999999996
4982,416.86
7408,416.27000000000004
4037,415.69
7382,415.54999999999995
7827,415.48
9985,415.05
9839,414.21000000000004
1612,413.89
7267,413.01000000000005
9114,412.81
4319,410.97
245,410.76
4116,410.49
3137,410.37
8276,409.35
4367,408.98
1623,408.11
202,408.0
6925,407.78999999999996
8235,407.46000000000004
5739,406.82
3929,406.77
1093,406.47999999999996
448,406.22
2257,405.61
6264,405.49
4401,405.15999999999997
4225,404.94000000000005
536,404.92
5245,404.76
5429,404.67999999999995
3226,404.62
7219,403.18000000000006
1639,403.03
6304,402.96000000000004
7816,402.25
2539,401.29
8860,400.96000000000004
4305,400.4
2719,399.11
7328,399.03999999999996
7254,398.84
1988,398.76
9882,398.59000000000003
2677,398.53
7858,397.92
1459,397.84000000000003
87,397.33000000000004
8077,396.99
1819,396.11
5231,395.78999999999996
1445,395.42999999999995
8812,394.04999999999995
816,393.95000000000005
623,393.89
1971,392.5
4754,392.24
3704,391.32000000000005
2216,391.21000000000004
6275,391.14
1872,391.12
8130,391.09
9702,390.94
2042,390.68
6041,390.59000000000003
9181,390.32000000000005
3340,390.20000000000005
544,389.88
6976,389.72
8641,389.37
3253,389.36
6403,389.28
5560,388.19
4644,387.98999999999995
751,387.33000000000004
7282,387.1
9178,386.83
9333,386.72
4509,386.57
727,386.52
4400,386.24
6503,386.15
5381,385.93
4871,385.93
1763,385.83
317,385.75
1761,385.66999999999996
870,385.01
2468,384.7
2500,384.63
447,383.94
6870,383.91999999999996
5119,383.84000000000003
2667,383.38
1153,383.29999999999995
9495,383.28999999999996
8257,382.27
1088,382.09999999999997
2951,382.08000000000004
2390,382.06000000000006
3945,381.76
3985,381.59999999999997
9767,381.28
5515,380.81
3050,380.43
4173,380.06999999999994
1600,379.68
6117,379.57
4606,379.01
7884,378.99
508,378.96
468,378.7
2646,378.10999999999996
7847,378.08
5630,377.99
8744,377.46999999999997
9481,376.71000000000004
8595,376.40000000000003
9660,375.56999999999994
8603,374.59000000000003
5215,374.44000000000005
82,374.13
625,374.08
606,373.74
6037,373.35
4114,372.99
5430,372.62
6408,372.15000000000003
7614,372.12
1020,371.99
5688,371.87
270,371.62
9032,371.44
459,370.96
3297,370.78
8126,370.7
5961,370.65
8269,370.64000000000004
9866,370.32
8761,370.19
9200,370.08
5859,369.71999999999997
5032,369.15999999999997
8415,368.1
4477,367.84000000000003
8333,367.74
1547,367.7
